"FileName","Resident_Species","Invader","Treatment","Dilution","Time","Replicate","CPML","BS4Count","BS5Count","Debriscount","ParticleCount","OtherCount","MarginCount","FParticleCount","OParticleCount","BS4Abundance","BS5Abundance"
"#_4_400_1",4,5,"400",2000,2017-05-10,1,91.5202388683111,6356,22,3166,9895,351,"439","10334",11321,102765.239510111,355.700954880813
"#_4_400_2",4,5,"400",2000,2017-05-10,2,131.131621688954,11912,13,2120,14647,602,"422","15069",16221,192594.769441936,210.185695327835
"#_4_400_3",4,5,"400",2000,2017-05-10,3,38.9085058145165,1233,7,2480,3796,76,"205","4001",4813,19935.2535505086,113.176621941249
"#_4_200_1",4,5,"200",2000,2017-05-10,1,222.979679665028,18084,161,1854,21222,1123,"970","22192",23523,342844.409901999,3052.30867032857
"#_4_200_2",4,5,"200",2000,2017-05-10,2,120.024578893429,10508,240,1797,13201,656,"484","13685",14847,169895.36943654,3880.36626044628
"#_4_200_3",4,5,"200",2000,2017-05-10,3,250.626134744468,18983,158,1195,21496,1160,"1008","22504",23959,397148.121027942,3305.55776865695
"#_4_100_1",4,5,"100",2000,2017-05-10,1,312.681303421292,18284,463,1052,20877,1078,"1060","21937",23196,492935.415740205,12482.448998453
"#_4_100_2",4,5,"100",2000,2017-05-10,2,261.359618598116,18442,478,766,20965,1279,"843","21808",22885,421236.101043168,10918.0596626523
"#_4_100_3",4,5,"100",2000,2017-05-10,3,243.287011539686,18050,542,1025,20936,1319,"996","21932",22913,383304.722933822,11509.7595473757
"#_4_50_1",4,5,"50",2000,2017-05-10,1,373.446720423224,17893,599,1232,20811,1087,"1395","22206",23515,568325.08343889,19025.6930073154
"#_4_50_2",4,5,"50",2000,2017-05-10,2,350.855400805826,18260,580,1205,21172,1127,"1260","22432",23825,537806.473764061,17082.5714558136
"#_4_50_3",4,5,"50",2000,2017-05-10,3,291.865821878859,18388,641,710,20783,1044,"991","21774",22866,469415.61556096,16363.6833573295
"#_4_25_1",4,5,"25",2000,2017-05-10,1,369.553746644983,18003,746,916,20676,1011,"1241","21917",23088,576323.293559393,23881.4184855472
"#_4_25_2",4,5,"25",2000,2017-05-10,2,462.011733746006,17619,683,2629,22190,1259,"1433","23623",24859,654908.462679181,25387.5066694977
"#_4_25_3",4,5,"25",2000,2017-05-10,3,367.634752433222,18132,761,712,20710,1105,"1214","21924",23059,578164.996844545,24265.5836421078
"#_4_Control_1",4,5,"0",2000,2017-05-10,1,340.795352518274,18278,398,642,20387,1069,"1332","21719",22811,546145.057501119,11892.2055413856
"#_4_Control_2",4,5,"0",2000,2017-05-10,2,331.927711040531,18210,591,617,20572,1154,"1140","21712",22718,532124.625235326,17269.9425323491
"#_4_Control_3",4,5,"0",2000,2017-05-10,3,185.999770961998,18126,719,1124,21067,1098,"795","21862",23008,293066.050804692,11624.9856851249
"#_5_400_1",5,4,"400",100,2017-05-10,1,688.781094549041,5586,762,58813,65514,353,"6997","72511",85197,4516.04069879332,616.044219921323
"#_5_400_2",5,4,"400",100,2017-05-10,2,698.911961986737,6023,344,56329,63064,368,"6506","69570",86445,4869.62432419008,278.125646276173
"#_5_400_3",5,4,"400",100,2017-05-10,3,466.185342989744,6698,828,34441,42384,417,"4290","46674",57663,5415.10054514213,669.409264165076
"#_5_200_1",5,4,"200",2000,2017-05-10,1,80.8001733069836,1327,5317,1911,8963,408,"414","9377",9995,21455.0935424447,85965.8872382655
"#_5_200_2",5,4,"200",2000,2017-05-10,2,49.1589280341974,1156,2138,1128,4649,227,"713","5362",6081,18690.2551578794,34567.2712176004
"#_5_200_3",5,4,"200",2000,2017-05-10,3,87.7197405603925,1301,6163,1859,9816,493,"334","10150",10851,21034.6295215318,99643.6754352039
"#_5_100_1",5,4,"100",2000,2017-05-10,1,153.807362811957,1592,13998,1166,17799,1043,"690","18489",19026,25739.6532741129,226321.398574769
"#_5_100_2",5,4,"100",2000,2017-05-10,2,118.811048199816,1719,10624,656,13914,915,"329","14243",14697,27792.9090093875,171769.555157494
"#_5_100_3",5,4,"100",2000,2017-05-10,3,302.24006131799,1311,16963,1501,21000,1225,"825","21825",22550,35142.9463758656,454713.805777123
"#_5_50_1",5,4,"50",2000,2017-05-10,1,149.821318509008,1722,13667,790,17327,1148,"521","17848",18533,27841.3975581408,220968.862036649
"#_5_50_2",5,4,"50",2000,2017-05-10,2,281.194336276074,1193,16790,931,20258,1344,"1034","21292",21754,30841.6698701256,434058.371432866
"#_5_50_3",5,4,"50",2000,2017-05-10,3,206.332979790275,1510,16777,1083,20694,1324,"749","21443",22016,28303.3066391093,314466.606281018
"#_5_25_1",5,4,"25",2000,2017-05-10,1,272.690918018518,1246,17075,1212,20501,968,"1042","21543",22213,30592.2553325596,419231.749440976
"#_5_25_2",5,4,"25",2000,2017-05-10,2,484.072947048613,1155,12915,11615,27230,1545,"8886","36116",49102,22773.1764018227,254645.517947653
"#_5_25_3",5,4,"25",2000,2017-05-10,3,379.724900733399,892,17366,500,19921,1163,"989","20910",21323,31769.8833610835,618515.464628449
"#_5_Control_1",5,4,"0",2000,2017-05-10,1,196.724792871175,1629,16532,913,20410,1336,"906","21316",22024,29101.4064281824,295337.29347496
"#_5_Control_2",5,4,"0",2000,2017-05-10,2,190.861572466535,1692,16615,592,20243,1344,"653","20896",21321,30292.9300326793,297468.695326812
"#_5_Control_3",5,4,"0",2000,2017-05-10,3,207.586496394358,1672,16841,619,20189,1057,"795","20984",21413,32418.121885898,326527.267153354
"#_4_400_1",4,5,"400",2000,2017-05-13,1,159.13571839573,13788,157,2986,17764,833,"498","18262",19685,222927.435635288,2538.41074809546
"#_4_400_2",4,5,"400",2000,2017-05-13,2,108.245528749372,9744,178,1656,12189,611,"239","12428",13390,157542.110848974,2877.92443874357
"#_4_400_3",4,5,"400",2000,2017-05-13,3,56.8227300006806,3613,95,2075,6039,256,"154","6193",7029,58415.2862405631,1535.9679470948
"#_4_200_1",4,5,"200",2000,2017-05-13,1,340.699655522266,18415,304,1124,20970,1127,"929","21899",23130,542497.549195204,8955.7021425654
"#_4_200_2",4,5,"200",2000,2017-05-13,2,159.709061606609,14519,389,2081,17938,949,"441","18379",19756,234745.481419959,6289.41333923577
"#_4_200_3",4,5,"200",2000,2017-05-13,3,356.686283643783,18874,262,993,21384,1255,"984","22368",23655,569190.185372459,7901.23071779084
"#_4_100_1",4,5,"100",2000,2017-05-13,1,383.436460697472,17739,629,901,20573,1304,"1135","21708",22537,603610.008103337,21403.1622468572
"#_4_100_2",4,5,"100",2000,2017-05-13,2,416.008923931948,18098,563,539,20464,1264,"1213","21677",22771,661273.506242185,20571.1672015886
"#_4_100_3",4,5,"100",2000,2017-05-13,3,453.079034325132,18247,656,591,20689,1195,"1216","21905",23260,710862.694697393,25556.3066652869
"#_4_50_1",4,5,"50",2000,2017-05-13,1,734.204139701672,17842,492,545,19971,1092,"1967","21938",22991,1139547.67174609,31423.4645498867
"#_4_50_2",4,5,"50",2000,2017-05-13,2,495.123130220238,18337,487,1172,21079,1083,"1602","22681",24252,748727.761739115,19884.9550071958
"#_4_50_3",4,5,"50",2000,2017-05-13,3,420.820174261003,17875,827,565,20446,1179,"1094","21540",22478,669290.916888996,30965.2357072559
"#_4_25_1",4,5,"25",2000,2017-05-13,1,483.47795879805,18185,705,707,20640,1043,"1214","21854",23056,762668.865435682,29567.3109778474
"#_4_25_2",4,5,"25",2000,2017-05-13,2,585.198384389354,17721,686,2466,22059,1186,"1557","23616",24919,832320.764859243,32220.08039577
"#_4_25_3",4,5,"25",2000,2017-05-13,3,424.068819908427,17977,947,743,20872,1205,"1138","22010",23196,657310.327254164,34626.0710858148
"#_4_Control_1",4,5,"0",2000,2017-05-13,1,458.793781986907,18393,431,589,20495,1082,"1199","21694",22860,738284.692220926,17300.0979909324
"#_4_Control_2",4,5,"0",2000,2017-05-13,2,448.495931821117,18090,668,523,20522,1241,"1128","21650",22783,712223.272320942,26299.8975074842
"#_4_Control_3",4,5,"0",2000,2017-05-13,3,288.146603748074,17929,947,841,20985,1268,"834","21819",22979,449643.627538119,23749.9311327234
"#_5_400_1",5,4,"400",2000,2017-05-13,1,290.611181881061,1969,567,26739,29442,167,"1662","31104",35948,31835.6190677539,9167.49416526992
"#_5_400_2",5,4,"400",2000,2017-05-13,2,431.969564792613,3507,400,36508,40676,261,"2438","43114",53431,56705.5553415693,6467.69949718498
"#_5_400_3",5,4,"400",2000,2017-05-13,3,298.298073902992,6034,914,20778,28130,404,"2110","30240",36897,97565.1450215819,14778.6779167593
"#_5_200_1",5,4,"200",2000,2017-05-13,1,122.465169309633,3243,7975,1980,13991,793,"378","14369",15149,52433.1037126067,128940.487853234
"#_5_200_2",5,4,"200",2000,2017-05-13,2,92.1017622781582,3446,3658,2024,9650,522,"620","10270",11393,55715.3818679072,59143.0257901348
"#_5_200_3",5,4,"200",2000,2017-05-13,3,149.159158987721,2986,9894,2747,16556,929,"603","17159",18451,48278.0606728454,159967.559376133
"#_5_100_1",5,4,"100",2000,2017-05-13,1,238.424559117941,2736,15381,1011,20488,1360,"813","21301",22011,59273.053813701,333215.950551365
"#_5_100_2",5,4,"100",2000,2017-05-13,2,164.728586468114,2822,14130,556,18841,1333,"895","19736",20377,45626.3503963309,228455.113784605
"#_5_100_3",5,4,"100",2000,2017-05-13,3,502.931519333694,1717,16145,1339,20555,1354,"1362","21917",22897,75427.6471761325,709248.318962527
"#_5_50_1",5,4,"50",2000,2017-05-13,1,158.892033562635,3163,12134,1577,17971,1097,"644","18615",19655,51139.7102171065,196183.763444316
"#_5_50_2",5,4,"50",2000,2017-05-13,2,312.07456837434,1877,16119,815,20242,1431,"982","21224",21666,54072.1835907538,464352.438625126
"#_5_50_3",5,4,"50",2000,2017-05-13,3,337.078145801086,2059,16048,1066,20525,1352,"1027","21552",22397,61976.5059788754,483049.523044678
"#_5_25_1",5,4,"25",2000,2017-05-13,1,477.274770998248,1165,16889,743,20104,1307,"1043","21147",21737,51159.323569302,741656.494216259
"#_5_25_2",5,4,"25",2000,2017-05-13,2,308.315431528615,2401,15484,2633,22219,1701,"1325","23544",24470,60503.9110012427,390188.48727332
"#_5_25_3",5,4,"25",2000,2017-05-13,3,455.795804004581,1519,16586,848,20261,1308,"1080","21341",22235,62276.0356449704,679993.632131323
"#_5_Control_1",5,4,"0",2000,2017-05-13,1,308.375092853623,1753,16358,839,20377,1427,"764","21141",21812,49567.3517121219,462534.363552133
"#_5_Control_2",5,4,"0",2000,2017-05-13,2,256.219627344636,1845,16049,1143,20441,1404,"1115","21556",22454,42106.102471796,366266.037165232
"#_5_Control_3",5,4,"0",2000,2017-05-13,3,166.604379358042,2918,13487,1303,18937,1229,"925","19862",20609,47178.5704271693,218059.417186852
"#_4_400_1",4,5,"400",2000,2017-05-17,1,151.141273567082,12614,14,3138,16451,685,"584","17035",18696,203946.943172355,226.356207738463
"#_4_400_2",4,5,"400",2000,2017-05-17,2,162.556381040019,13299,2,NA,17208,NA,"988","18196",20108,215022.609056218,32.3366582534352
"#_4_400_3",4,5,"400",2000,2017-05-17,3,70.6709831764675,4183,9,2946,7356,218,"256","7612",8742,67631.3709968345,145.513349024985
"#_4_200_1",4,5,"200",2000,2017-05-17,1,303.338295504683,18769,189,1283,21370,1129,"913","22283",23722,480006.447038816,4833.56697162002
"#_4_200_2",4,5,"200",2000,2017-05-17,2,311.878269477964,18521,314,2240,22217,1142,"1183","23400",25197,458490.886137347,7773.12986594283
"#_4_200_3",4,5,"200",2000,2017-05-17,3,357.793766882019,18872,198,1173,21306,1063,"1030","22336",23843,566395.501287377,5942.4708168133
"#_4_100_1",4,5,"100",2000,2017-05-17,1,377.129374937084,17597,749,1480,20999,1173,"1458","22457",23617,561997.34181038,23920.8961195644
"#_4_100_2",4,5,"100",2000,2017-05-17,2,381.379744967658,18081,487,1329,21115,1218,"1470","22585",24054,573353.884489916,15442.9147583977
"#_4_100_3",4,5,"100",2000,2017-05-17,3,384.546025966828,18301,662,946,21007,1098,"1133","22140",23426,600834.698302648,21733.9254836541
"#_4_50_1",4,5,"50",2000,2017-05-17,1,425.142895311226,17693,882,1155,20763,1033,"1532","22295",23707,634584.995717849,31634.203708989
"#_4_50_2",4,5,"50",2000,2017-05-17,2,448.748904457406,17773,813,1757,21449,1106,"1792","23241",24979,638585.554179229,29211.1661254551
"#_4_50_3",4,5,"50",2000,2017-05-17,3,331.923046637823,17591,683,1263,20847,1310,"1355","22202",23405,498941.107746716,19372.2231022118
"#_4_25_1",4,5,"25",2000,2017-05-17,1,436.035248634805,17735,863,980,20624,1046,"1387","22011",23326,663044.254011684,32264.290454586
"#_4_25_2",4,5,"25",2000,2017-05-17,2,532.086913342966,17404,811,2769,22260,1276,"1772","24032",25443,727936.221343472,33920.7237134886
"#_4_25_3",4,5,"25",2000,2017-05-17,3,446.964542581205,17665,1033,999,20814,1117,"1316","22130",23381,675388.447431418,39494.8353352196
"#_4_Control_1",4,5,"0",2000,2017-05-17,1,409.961307706802,18022,376,1206,20666,1062,"1458","22124",23399,631507.559083036,13175.3879822007
"#_4_Control_2",4,5,"0",2000,2017-05-17,2,362.828737922924,17927,788,1014,20857,1128,"1189","22046",23240,559761.685434101,24604.9092498506
"#_4_Control_3",4,5,"0",2000,2017-05-17,3,283.780716425568,17957,892,1168,21137,1120,"1005","22142",23262,438126.586265491,21763.5972015826
"#_5_400_1",5,4,"400",2000,2017-05-17,1,299.897550957706,5651,1277,20348,27634,358,"2316","29950",37095,91371.9401785684,20648.021165817
"#_5_400_2",5,4,"400",2000,2017-05-17,2,391.323405797556,7634,883,25448,34684,719,"4186","38870",48403,123437.096041921,14277.5682217731
"#_5_400_3",5,4,"400",2000,2017-05-17,3,254.620826272589,9404,1108,13191,24249,546,"2210","26459",31495,152052.976679945,17915.2167334516
"#_5_200_1",5,4,"200",2000,2017-05-17,1,113.637640685869,2588,6675,2592,12541,686,"482","13023",14057,41843.0979718331,107922.20979984
"#_5_200_2",5,4,"200",2000,2017-05-17,2,99.0703862112266,3208,3721,3049,10464,486,"601","11065",12255,51867.4498515895,60161.7147436922
"#_5_200_3",5,4,"200",2000,2017-05-17,3,123.968970623965,2268,7881,2859,13661,653,"581","14242",15335,36669.2696935315,127420.861752523
"#_5_100_1",5,4,"100",2000,2017-05-17,1,240.310184565631,2198,15891,1837,21267,1341,"1010","22277",23216,45503.2551408733,328977.355524849
"#_5_100_2",5,4,"100",2000,2017-05-17,2,214.232309056881,3880,14395,1983,21672,1414,"865","22537",23657,70272.7614778457,260715.5673901
"#_5_100_3",5,4,"100",2000,2017-05-17,3,285.722170207522,1512,16481,1689,21010,1328,"1121","22131",23020,37533.6161037162,409121.380294541
"#_5_50_1",5,4,"50",2000,2017-05-17,1,276.438818148943,2547,15510,1799,21283,1427,"998","22281",23395,60191.4656828688,366536.958280838
"#_5_50_2",5,4,"50",2000,2017-05-17,2,318.905000139181,1391,16487,1328,20573,1367,"1145","21718",22390,39624.5516028228,469654.911772638
"#_5_50_3",5,4,"50",2000,2017-05-17,3,343.711305027098,1546,16380,1487,20691,1278,"1298","21989",22900,46408.5307923051,491702.286143569
"#_5_25_1",5,4,"25",2000,2017-05-17,1,338.619854277897,1236,16650,1448,20608,1274,"1332","21940",22955,36465.6188096258,491223.748527727
"#_5_25_2",5,4,"25",2000,2017-05-17,2,298.883036005874,2240,15523,3320,22976,1893,"1603","24579",25588,52329.0605481599,362635.717361199
"#_5_25_3",5,4,"25",2000,2017-05-17,3,464.1543753823,934,16900,1137,20147,1176,"1645","21792",22790,38044.7728483605,688390.429483183
"#_5_Control_1",5,4,"0",2000,2017-05-17,1,277.866440078858,1462,16343,1687,20894,1402,"1391","22285",23456,34638.5347369791,387207.642412072
"#_5_Control_2",5,4,"0",2000,2017-05-17,2,274.634528656776,1539,16368,1459,20829,1463,"1130","21959",22897,36918.5954144891,392646.89392096
"#_5_Control_3",5,4,"0",2000,2017-05-17,3,265.619573089532,1571,16484,1767,21156,1334,"1207","22363",23314,35797.2333639577,375608.908193175
"#_4_400_1",4,5,"400",2000,2017-05-24,1,147.172511439068,11773,11,3131,15518,603,"954","16472",18205,190350.121084553,177.851977569871
"#_4_400_2",4,5,"400",2000,2017-05-24,2,191.66005090339,16604,4,NA,20500,NA,"1224","21724",23708,268459.885709456,64.6735450998448
"#_4_400_3",4,5,"400",2000,2017-05-24,3,91.0516602203071,6074,17,2816,9273,366,"491","9764",11263,98206.1234445788,274.860734039815
"#_4_200_1",4,5,"200",2000,2017-05-24,1,261.025146525197,18293,170,1509,21039,1067,"1460","22499",23996,397977.413351011,3698.47265454938
"#_4_200_2",4,5,"200",2000,2017-05-24,2,194.068017996646,16890,417,2590,21057,1160,"1157","22214",24006,273082.464714101,6742.17808086323
"#_4_200_3",4,5,"200",2000,2017-05-24,3,368.8860376934,18279,169,1185,20631,998,"1675","22306",23751,567796.546082073,5249.60973181631
"#_4_100_1",4,5,"100",2000,2017-05-24,1,362.644178329703,17396,701,1431,20837,1309,"1473","22310",23336,540671.762617716,21787.2445156944
"#_4_100_2",4,5,"100",2000,2017-05-24,2,292.018098806431,17812,458,1644,21052,1138,"1905","22957",24599,422897.38411644,10873.9614824461
"#_4_100_3",4,5,"100",2000,2017-05-24,3,478.694906850813,17644,778,765,20265,1078,"1764","22029",23275,725765.236217035,32002.1170809824
"#_4_50_1",4,5,"50",2000,2017-05-24,1,395.021297255262,17323,970,1351,20646,1002,"1767","22413",23846,573928.871286832,32137.1012612266
"#_4_50_2",4,5,"50",2000,2017-05-24,2,592.135971187856,16956,1233,1228,20445,1028,"2207","22652",24226,828882.814122124,60274.3872265026
