"FileName","Species","Treatment","Dilution","Time","Replicate","CPML","CyanoCount","DebrisCount","ParticleCount","OtherCount","MarginCount","FParticleCount","OParticleCount","CyanoAbundance","Time2"
"#_4_400","4","400",5,2017-03-28,"1",13.9211978105263,4804,280,5435,351,306,5741,6047,55.2980273538683,1
"#_4_200","4","200",5,2017-03-28,"1",12.9028006736842,4704,100,5089,285,321,5410,5580,54.3859985385399,1
"#_4_100","4","100",5,2017-03-28,"1",11.4374741894737,4703,67,5073,303,329,5402,5599,48.0357573790809,1
"#_4_50","4","50",5,2017-03-28,"1",23.1978460631579,4793,299,5533,441,268,5801,6033,92.1492426493584,1
"#_4_25","4","25",5,2017-03-28,"1",56.8669773473684,4930,330,5570,310,169,5739,5997,233.745371287749,1
"#_4_Control","4","0",5,2017-03-28,"1",16.2437756631579,5370,1903,7604,331,1437,9041,10178,42.8517760420308,1
"#_5_400","5","400",5,2017-03-28,"1",22.3026657684211,6284,549,7480,647,389,7869,7981,87.8022501495791,1
"#_5_200","5","200",5,2017-03-28,"1",41.4937783578947,4587,377,5331,367,195,5526,5661,168.108073951301,1
"#_5_100","5","100",5,2017-03-28,"1",23.9218741894737,4557,793,5762,412,257,6019,6073,89.7513425666324,1
"#_5_50","5","50",5,2017-03-28,"1",34.5179164631579,4531,95,5006,380,121,5127,5164,151.433655591178,1
"#_5_25","5","25",5,2017-03-28,"1",73.7926290526316,4556,582,5540,402,109,5649,5838,287.940405929933,1
"#_5_Control","5","0",5,2017-03-28,"1",123.699027368421,2829,5242,8550,479,798,9348,10898,160.554481751359,1
"#_4_400","4","400",5,2017-03-28,"2",13.9211978105263,4804,280,5435,351,306,5741,6047,55.2980273538683,1
"#_4_200","4","200",5,2017-03-28,"2",12.9028006736842,4704,100,5089,285,321,5410,5580,54.3859985385399,1
"#_4_100","4","100",5,2017-03-28,"2",11.4374741894737,4703,67,5073,303,329,5402,5599,48.0357573790809,1
"#_4_50","4","50",5,2017-03-28,"2",23.1978460631579,4793,299,5533,441,268,5801,6033,92.1492426493584,1
"#_4_25","4","25",5,2017-03-28,"2",56.8669773473684,4930,330,5570,310,169,5739,5997,233.745371287749,1
"#_4_Control","4","0",5,2017-03-28,"2",16.2437756631579,5370,1903,7604,331,1437,9041,10178,42.8517760420308,1
"#_5_400","5","400",5,2017-03-28,"2",22.3026657684211,6284,549,7480,647,389,7869,7981,87.8022501495791,1
"#_5_200","5","200",5,2017-03-28,"2",41.4937783578947,4587,377,5331,367,195,5526,5661,168.108073951301,1
"#_5_100","5","100",5,2017-03-28,"2",23.9218741894737,4557,793,5762,412,257,6019,6073,89.7513425666324,1
"#_5_50","5","50",5,2017-03-28,"2",34.5179164631579,4531,95,5006,380,121,5127,5164,151.433655591178,1
"#_5_25","5","25",5,2017-03-28,"2",73.7926290526316,4556,582,5540,402,109,5649,5838,287.940405929933,1
"#_5_Control","5","0",5,2017-03-28,"2",123.699027368421,2829,5242,8550,479,798,9348,10898,160.554481751359,1
"#_4_400","4","400",5,2017-03-28,"3",13.9211978105263,4804,280,5435,351,306,5741,6047,55.2980273538683,1
"#_4_200","4","200",5,2017-03-28,"3",12.9028006736842,4704,100,5089,285,321,5410,5580,54.3859985385399,1
"#_4_100","4","100",5,2017-03-28,"3",11.4374741894737,4703,67,5073,303,329,5402,5599,48.0357573790809,1
"#_4_50","4","50",5,2017-03-28,"3",23.1978460631579,4793,299,5533,441,268,5801,6033,92.1492426493584,1
"#_4_25","4","25",5,2017-03-28,"3",56.8669773473684,4930,330,5570,310,169,5739,5997,233.745371287749,1
"#_4_Control","4","0",5,2017-03-28,"3",16.2437756631579,5370,1903,7604,331,1437,9041,10178,42.8517760420308,1
"#_5_400","5","400",5,2017-03-28,"3",22.3026657684211,6284,549,7480,647,389,7869,7981,87.8022501495791,1
"#_5_200","5","200",5,2017-03-28,"3",41.4937783578947,4587,377,5331,367,195,5526,5661,168.108073951301,1
"#_5_100","5","100",5,2017-03-28,"3",23.9218741894737,4557,793,5762,412,257,6019,6073,89.7513425666324,1
"#_5_50","5","50",5,2017-03-28,"3",34.5179164631579,4531,95,5006,380,121,5127,5164,151.433655591178,1
"#_5_25","5","25",5,2017-03-28,"3",73.7926290526316,4556,582,5540,402,109,5649,5838,287.940405929933,1
"#_5_Control","5","0",5,2017-03-28,"3",123.699027368421,2829,5242,8550,479,798,9348,10898,160.554481751359,1
"#_4_400_1","4","400",5,2017-03-31,"1",148.7614889,4799,4689,10308,820,1989,12297,14311,249.42575125117,4
"#_4_400_2","4","400",5,2017-03-31,"2",105.2235705,4337,4124,9048,587,1913,10961,13016,175.305249407844,4
"#_4_400_3","4","400",5,2017-03-31,"3",103.8952252,4743,3719,9100,638,1687,10787,12228,201.494542494112,4
"#_4_200_1","4","200",5,2017-03-31,"1",157.4347934,3995,1858,6356,503,1790,8146,9629,326.592584709212,4
"#_4_200_2","4","200",5,2017-03-31,"2",104.8419018,4584,2506,7710,620,1479,9189,10341,232.373695895561,4
"#_4_200_3","4","200",5,2017-03-31,"3",63.23383741,4005,1058,5602,539,1444,7046,7822,161.884120958227,4
"#_4_100_1","4","100",5,2017-03-31,"1",286.2647859,3853,1424,5731,454,1646,7377,8744,630.705752557582,4
"#_4_100_2","4","100",5,2017-03-31,"2",278.0545569,3676,1202,5313,435,1775,7088,8070,633.289065157621,4
"#_4_100_3","4","100",5,2017-03-31,"3",280.8878439,3763,1148,5378,467,1609,6987,7934,666.10849293906,4
"#_4_50_1","4","50",5,2017-03-31,"1",149.6277783,5093,2350,8133,690,1727,9860,11895,320.325462329508,4
"#_4_50_2","4","50",5,2017-03-31,"2",130.51186,5502,2722,8911,687,2381,11292,14113,254.402413987104,4
"#_4_50_3","4","50",5,2017-03-31,"3",137.569738,3898,1244,5720,578,1650,7370,9027,297.023838885566,4
"#_4_25_1","4","25",5,2017-03-31,"1",114.3361525,4071,1704,6711,936,1497,8208,9989,232.98752469091,4
"#_4_25_2","4","25",5,2017-03-31,"2",214.2528476,7517,5168,13566,881,2087,15653,17731,454.159002709717,4
"#_4_25_3","4","25",5,2017-03-31,"3",179.5619296,4301,1701,6765,763,1401,8166,9405,410.577277623392,4
"#_4_Control_1","4","0",5,2017-03-31,"1",845.7306945,6880,25963,33541,698,6582,40123,58515,497.191077344271,4
"#_4_Control_2","4","0",5,2017-03-31,"2",919.6148164,6322,25003,32005,680,5892,37897,51560,563.790231699069,4
"#_4_Control_3","4","0",5,2017-03-31,"3",901.5907104,7352,35714,43751,685,6835,50586,67168,493.426550058123,4
"#_5_400_1","5","400",5,2017-03-31,"1",239.4473022,1356,18058,19539,125,3001,22540,29617,54.8148937743863,4
"#_5_400_2","5","400",5,2017-03-31,"2",234.762913,1406,16046,17608,156,3279,20887,29037,56.8372517267624,4
"#_5_400_3","5","400",5,2017-03-31,"3",242.2421409,1387,17562,19112,163,3067,22179,29962,56.0693293886089,4
"#_5_200_1","5","200",5,2017-03-31,"1",474.8528436,4340,2859,7510,311,836,8346,10581,973.849986402041,4
"#_5_200_2","5","200",5,2017-03-31,"2",546.3479091,4359,4460,9149,330,941,10090,12402,960.139709630261,4
"#_5_200_3","5","200",5,2017-03-31,"3",492.8499,4066,2887,7489,536,870,8359,10363,966.86658950111,4
"#_5_100_1","5","100",5,2017-03-31,"1",590.3572002,4155,4255,9020,610,715,9735,11729,1045.67063126908,4
"#_5_100_2","5","100",5,2017-03-31,"2",623.8867529,4307,2181,6816,328,787,7603,9288,1446.53329281885,4
"#_5_100_3","5","100",5,2017-03-31,"3",450.2020157,4344,6082,10801,375,931,11732,13906,703.177605422408,4
"#_5_50_1","5","50",5,2017-03-31,"1",376.5847687,4097,2571,6936,268,1242,8178,10476,736.382110234775,4
"#_5_50_2","5","50",5,2017-03-31,"2",569.9028855,4087,348,4750,315,802,5552,6083,1914.51018661721,4
"#_5_50_3","5","50",5,2017-03-31,"3",381.2244042,4060,2045,6428,323,1269,7697,10067,768.73501591934,4
"#_5_25_1","5","25",5,2017-03-31,"1",683.2528213,4081,198,4541,262,860,5401,5821,2395.08225710814,4
"#_5_25_2","5","25",5,2017-03-31,"2",386.6379438,4035,1507,5834,292,1374,7208,9179,849.811582543305,4
"#_5_25_3","5","25",5,2017-03-31,"3",610.9903589,4165,276,4754,313,852,5606,6209,2049.26304140643,4
"#_5_Control_1","5","0",5,2017-03-31,"1",954.6077682,4294,741,5315,280,765,6080,6800,3014.03364459618,4
"#_5_Control_2","5","0",5,2017-03-31,"2",843.4734463,4294,3019,7610,297,931,8541,10604,1707.78714561118,4
"#_5_Control_3","5","0",5,2017-03-31,"3",859.7837383,5021,783,6201,397,870,7071,7968,2708.94462224165,4
"#_4_400_1","4","400",30,2017-04-06,"1",211.682022635502,3001,14281,17586,304,3235,20821,26184,727.838851889484,10
"#_4_400_2","4","400",30,2017-04-06,"2",196.14945677633,1915,14890,17084,279,2617,19701,24263,464.443238338217,10
"#_4_400_3","4","400",30,2017-04-06,"3",357.362871136228,1936,26473,28696,287,6518,35214,44203,469.552644743391,10
"#_4_200_1","4","200",30,2017-04-06,"1",82.1349931998761,2112,4872,7163,179,1203,8366,10160,512.211926096865,10
"#_4_200_2","4","200",30,2017-04-06,"2",183.648016602175,3966,5689,10026,371,1816,11842,14348,1522.89106602501,10
"#_4_200_3","4","200",30,2017-04-06,"3",229.5806867787,3713,4445,8503,345,2138,10641,12607,2028.47566433564,10
"#_4_100_1","4","100",30,2017-04-06,"1",509.381399719246,4005,502,4790,283,1227,6017,6638,9219.97215671398,10
"#_4_100_2","4","100",30,2017-04-06,"2",86.9442749321708,2504,5193,7982,285,1022,9004,10755,607.276051409081,10
"#_4_100_3","4","100",30,2017-04-06,"3",214.394314985138,4467,2064,7043,512,978,8021,8980,3199.44121950538,10
"#_4_50_1","4","50",30,2017-04-06,"1",211.645485475357,3707,14750,18896,439,2841,21737,26180,899.04867989742,10
"#_4_50_2","4","50",30,2017-04-06,"2",184.327423695022,4158,7206,11727,363,1879,13606,16276,1412.69371047659,10
"#_4_50_3","4","50",30,2017-04-06,"3",270.253431463536,4069,5178,9579,332,1626,11205,13121,2514.27759917337,10
"#_4_25_1","4","25",30,2017-04-06,"1",131.350273485262,4081,3061,7494,352,1303,8797,10010,1606.51488339667,10
"#_4_25_2","4","25",30,2017-04-06,"2",260.741165619873,4124,1062,5516,330,977,6493,7154,4509.21121197801,10
"#_4_25_3","4","25",30,2017-04-06,"3",193.98474363972,4122,5827,10426,477,1702,12128,13998,1713.68434051206,10
"#_4_Control_1","4","0",30,2017-04-06,"1",185.520647385362,4195,2551,7274,528,1256,8530,9734,2398.57956374027,10
"#_4_Control_2","4","0",30,2017-04-06,"2",118.947387190986,4230,3665,8391,496,1282,9673,11264,1340.05889866265,10
"#_4_Control_3","4","0",30,2017-04-06,"3",116.480853495533,4259,4186,8872,427,1228,10100,11756,1265.9713041106,10
"#_5_400_1","5","400",30,2017-04-06,"1",609.25816186074,266,46211,46520,43,10170,56690,75353,64.5213877569401,10
"#_5_400_2","5","400",30,2017-04-06,"2",803.202630999411,250,59462,59756,44,14972,74728,99335,60.6434764433038,10
"#_5_400_3","5","400",30,2017-04-06,"3",416.988810927023,183,30784,31003,36,6184,37187,51574,44.3880360644774,10
"#_5_200_1","5","200",30,2017-04-06,"1",407.535232519116,4642,9408,14343,293,2062,16405,20449,2775.36097024853,10
"#_5_200_2","5","200",30,2017-04-06,"2",131.958231581181,3265,8776,12298,257,1141,13439,16323,791.846399765771,10
"#_5_200_3","5","200",30,2017-04-06,"3",321.646367184733,4435,22298,27043,310,3426,30469,39785,1075.65789000701,10
"#_5_100_1","5","100",30,2017-04-06,"1",282.045395423621,5273,2270,7930,387,983,8913,9673,4612.50502450766,10
"#_5_100_2","5","100",30,2017-04-06,"2",472.324472367824,4611,1092,6024,321,1053,7077,7562,8640.12751423447,10
"#_5_100_3","5","100",30,2017-04-06,"3",711.636342868909,5083,8535,13960,342,2027,15987,19020,5705.43774574553,10
"#_5_50_1","5","50",150,2017-04-06,"1",123.700368842105,303,1472,1801,26,157,1958,2484,2263.35819801678,10
"#_5_50_2","5","50",150,2017-04-06,"2",123.700994863158,501,1248,1789,40,149,1938,2412,3854.11681756481,10
"#_5_50_3","5","50",150,2017-04-06,"3",20.7185940210526,340,1417,1783,26,222,2005,2596,407.029389473684,10
"#_5_25_1","5","25",30,2017-04-06,"1",976.868874351026,11118,865,12992,1009,2460,15452,16084,20257.6998477394,10
"#_5_25_2","5","25",30,2017-04-06,"2",615.08361588004,10894,1136,12930,900,2889,15819,16462,12211.2518127758,10
"#_5_25_3","5","25",30,2017-04-06,"3",538.465616757251,9014,1111,10829,704,2194,13023,13556,10741.5072354305,10
"#_5_Control_1","5","0",150,2017-04-06,"1",17.9405013894737,4320,2860,7393,213,810,8203,9162,1268.87632617103,10
"#_5_Control_2","5","0",150,2017-04-06,"2",87.404016,4220,4013,8628,395,788,9416,10723,5159.63276396531,10
"#_5_Control_3","5","0",150,2017-04-06,"3",13.0294457263158,4412,733,5315,170,670,5985,6408,1345.64406705303,10
"#_4_400_1","4","400",100,2017-04-11,"1",203.760600287855,2881,11120,14276,275,5273,19549,25204,2329.13144512502,15
"#_4_400_2","4","400",100,2017-04-11,"2",173.095599058178,3480,9198,12971,293,3863,16834,21391,2816.00993278696,15
"#_4_400_3","4","400",100,2017-04-11,"3",325.26670641922,2591,19543,22385,251,8476,30861,40233,2094.71338536077,15
"#_4_200_1","4","200",100,2017-04-11,"1",267.53609602306,4142,2506,6967,319,2017,8984,10747,10311.1055152835,15
"#_4_200_2","4","200",100,2017-04-11,"2",195.993282071613,4676,2712,7718,330,643,8361,9522,9624.70685745497,15
"#_4_200_3","4","200",100,2017-04-11,"3",308.461778745208,4020,2652,6984,312,2214,9198,11177,11094.3576143485,15
"#_4_100_1","4","100",2000,2017-04-11,"1",72.7895487544258,4619,1914,6871,338,814,7685,9004,74681.236272033,15
"#_4_100_2","4","100",100,2017-04-11,"2",616.932087456817,4196,734,5200,270,1572,6772,7852,32967.9959114723,15
"#_4_100_3","4","100",100,2017-04-11,"3",481.118611319834,4407,694,5396,295,1116,6512,7240,29285.7696144545,15
"#_4_50_1","4","50",100,2017-04-11,"1",835.095686237402,4125,954,5349,270,1829,7178,8398,41018.9295752475,15
"#_4_50_2","4","50",2000,2017-04-11,"2",71.5704009606785,4885,836,6040,319,622,6662,7609,91896.808698361,15
"#_4_50_3","4","50",2000,2017-04-11,"3",102.268079527315,4960,313,5595,322,227,5822,6454,157189.239062746,15
"#_4_25_1","4","25",2000,2017-04-11,"1",102.003772847638,5037,165,5464,262,183,5647,6278,163680.472709001,15
"#_4_25_2","4","25",2000,2017-04-11,"2",266.473187568292,4817,323,5429,289,541,5970,6642,386510.49217599,15
"#_4_25_3","4","25",2000,2017-04-11,"3",117.037604533673,4939,1086,6358,333,610,6968,8044,143721.712777676,15
"#_4_Control_1","4","0",100,2017-04-11,"1",441.251814468864,4398,633,5322,291,1090,6412,7135,27198.6752632665,15
"#_4_Control_2","4","0",100,2017-04-11,"2",474.131560666003,4271,734,5269,264,1258,6527,7399,27368.7781538654,15
"#_4_Control_3","4","0",2000,2017-04-11,"3",73.9009628180411,4859,1559,6711,293,775,7486,8783,81768.1380696486,15
"#_5_400_1","5","400",100,2017-04-11,"1",268.898522008024,1114,20530,21931,287,3602,25533,33261,900.613191175667,15
"#_5_400_2","5","400",100,2017-04-11,"2",388.784188746679,335,30397,30802,70,5633,36435,48043,271.096108132584,15
"#_5_400_3","5","400",100,2017-04-11,"3",254.816778118833,554,20102,20761,105,3491,24252,31519,447.883800494411,15
"#_5_200_1","5","200",100,2017-04-11,"1",274.501651061302,4188,8497,12956,271,3089,16045,19870,5785.67143756785,15
"#_5_200_2","5","200",100,2017-04-11,"2",167.464868003654,3974,9669,13910,267,2857,16767,20715,3212.67383754053,15
"#_5_200_3","5","200",100,2017-04-11,"3",261.355584387063,4199,6515,10991,277,2025,13016,15670,7003.39565310324,15
"#_5_100_1","5","100",100,2017-04-11,"1",295.681044244451,4135,1203,5848,510,789,6637,7287,16778.3877857939,15
"#_5_100_2","5","100",2000,2017-04-11,"2",60.6868678691303,3964,1117,5578,497,1145,6723,7507,64090.2475644685,15
"#_5_100_3","5","100",2000,2017-04-11,"3",75.0220817897954,4562,2133,7011,316,423,7434,8376,81721.7614911764,15
"#_5_50_1","5","50",2000,2017-04-11,"1",90.5999048739167,4554,753,5588,281,385,5973,6359,129766.305015196,15
"#_5_50_2","5","50",2000,2017-04-11,"2",153.088871234282,4570,280,5150,300,236,5386,5581,250713.54292803,15
"#_5_50_3","5","50",2000,2017-04-11,"3",92.1033576736744,4490,699,5485,296,695,6180,6747,122586.060754349,15
"#_5_25_1","5","25",2000,2017-04-11,"1",239.915714769439,4436,307,5085,342,470,5555,5793,367431.766172011,15
"#_5_25_2","5","25",2000,2017-04-11,"2",153.338328089728,4307,440,5043,296,1107,6150,6718,196614.521906061,15
"#_5_25_3","5","25",2000,2017-04-11,"3",152.030385970981,4381,816,5553,356,568,6121,6654,200193.904700591,15
"#_5_Control_1","5","0",2000,2017-04-11,"1",139.272945723835,4314,505,5353,534,410,5763,6126,196155.23599498,15
"#_5_Control_2","5","0",2000,2017-04-11,"2",108.07875177006,4500,1600,6427,327,714,7141,7942,122476.55073414,15
"#_5_Control_3","5","0",2000,2017-04-11,"3",102.802673579393,4409,990,5796,397,1110,6906,7675,118112.570113757,15
